412.0,"[2655, 2663]"
413.0,"[2655, 2659]"
414.0,"[2670, 2683]"
415.0,"[2665, 2671]"
416.0,"[2670, 2678]"
417.0,"[2675, 2679]"
418.0,"[2710, 2777]"
419.0,"[2710, 2725]"
420.0,"[2715, 2723]"
421.0,"[2735, 2743]"
422.0,"[2745, 2765]"
423.0,"[2755, 2788]"
424.0,"[2760, 2782]"
425.0,"[2770, 2797]"
426.0,"[2780, 2990]"
427.0,"[2775, 2969]"
428.0,"[3000, 3006]"
429.0,"[3000, 3014]"
430.0,"[3005, 3094]"
432.0,"[2965, 2982]"
433.0,"[2845, 2870]"
434.0,"[2915, 2920]"
435.0,"[2930, 2945]"
436.0,"[2955, 2990]"
437.0,"[3000, 3019]"
438.0,"[3000, 3018]"
439.0,"[2965, 2977]"
440.0,"[3000, 3028]"
441.0,"[2965, 2970]"
442.0,"[2975, 2991]"
443.0,"[2975, 2988]"
444.0,"[3000, 3053]"
445.0,"[2990, 2996]"
447.0,"[3000, 3069]"
448.0,"[3000, 3010]"
449.0,"[3000, 3039]"
453.0,"[3000, 3025]"
457.0,"[3000, 3181]"
461.0,"[3000, 3007]"
462.0,"[3050, 3068]"
463.0,"[3045, 3111]"
464.0,"[3020, 3026]"
465.0,"[3020, 3026]"
466.0,"[3060, 3109]"
467.0,"[3035, 3052]"
468.0,"[3030, 3036]"
469.0,"[3040, 3073]"
470.0,"[3035, 3043]"
471.0,"[3040, 3056]"
472.0,"[3040, 3050]"
473.0,"[3040, 3082]"
474.0,"[3045, 3049]"
475.0,"[3045, 3052]"
476.0,"[3065, 3073]"
477.0,"[3105, 3113]"
478.0,"[3080, 3115]"
479.0,"[3080, 3112]"
480.0,"[3070, 3082]"
481.0,"[3070, 3168]"
482.0,"[3080, 3088]"
483.0,"[3080, 3200]"
484.0,"[3080, 3086]"
485.0,"[3095, 3136]"
486.0,"[3090, 3138]"
487.0,"[3085, 3098]"
488.0,"[3085, 3099]"
489.0,"[3090, 3096]"
490.0,"[3095, 3106]"
491.0,"[3105, 3109]"
492.0,"[3135, 3401]"
493.0,"[3435, 3440]"
494.0,"[3440, 3457]"
495.0,"[3450, 3457]"
496.0,"[3340, 3417]"
497.0,"[3430, 3437]"
498.0,"[3135, 3419]"
499.0,"[3120, 3124]"
500.0,"[3130, 3178]"
501.0,"[3130, 3141]"
502.0,"[3275, 3425]"
503.0,"[3195, 3440]"
504.0,"[3415, 3421]"
505.0,"[3150, 3181]"
506.0,"[3160, 3166]"
507.0,"[3165, 3206]"
508.0,"[3280, 3454]"
509.0,"[3170, 3174]"
510.0,"[3170, 3180]"
511.0,"[3190, 3196]"
512.0,"[3195, 3203]"
513.0,"[3195, 3201]"
514.0,"[3195, 3203]"
515.0,"[3440, 3456]"
516.0,"[3450, 3454]"
517.0,"[3440, 3456]"
518.0,"[3205, 3213]"
519.0,"[3240, 3282]"
520.0,"[3220, 3224]"
521.0,"[3225, 3236]"
522.0,"[3295, 3309]"
523.0,"[3250, 3267]"
524.0,"[3285, 3308]"
525.0,"[3305, 3412]"
526.0,"[3315, 3321]"
527.0,"[3345, 3413]"
528.0,"[3350, 3379]"
529.0,"[3365, 3386]"
530.0,"[3400, 3405]"
531.0,"[3425, 3434]"
532.0,"[3430, 3436]"
533.0,"[3440, 3449]"
534.0,"[3445, 3458]"
535.0,"[3450, 3515]"
536.0,"[3490, 3494]"
537.0,"[3465, 3470]"
538.0,"[3465, 3494]"
539.0,"[3485, 3502]"
540.0,"[3475, 3479]"
541.0,"[3485, 3535]"
542.0,"[3530, 3536]"
543.0,"[3485, 3528]"
544.0,"[3495, 3545]"
545.0,"[3495, 3510]"
546.0,"[3495, 3509]"
547.0,"[3505, 3509]"
548.0,"[3505, 3509]"
549.0,"[3525, 3533]"
550.0,"[3525, 3529]"
551.0,"[3540, 3572]"
552.0,"[3545, 3578]"
553.0,"[3600, 3614]"
554.0,"[3545, 3550]"
555.0,"[3555, 3576]"
556.0,"[3570, 3591]"
557.0,"[3570, 3575]"
558.0,"[3600, 3613]"
559.0,"[3580, 3586]"
560.0,"[3860, 3865]"
561.0,"[3855, 3861]"
562.0,"[3745, 3865]"
563.0,"[3850, 3866]"
564.0,"[3735, 3803]"
565.0,"[3615, 3891]"
566.0,"[3745, 3930]"
567.0,"[3750, 3930]"
568.0,"[3750, 3930]"
569.0,"[3750, 3811]"
570.0,"[3870, 3893]"
571.0,"[3855, 3866]"
572.0,"[3730, 3736]"
573.0,"[3855, 3896]"
574.0,"[3860, 3929]"
575.0,"[3860, 3928]"
576.0,"[3860, 3886]"
577.0,"[3865, 3878]"
578.0,"[3745, 3751]"
579.0,"[3875, 3879]"
580.0,"[3910, 3938]"
581.0,"[3905, 3949]"
582.0,"[3885, 3890]"
583.0,"[3885, 4072]"
584.0,"[3905, 3958]"
585.0,"[3900, 3970]"
586.0,"[3910, 3926]"
587.0,"[3960, 3967]"
588.0,"[3940, 3946]"
589.0,"[3940, 3953]"
590.0,"[3950, 3955]"
591.0,"[3950, 3955]"
592.0,"[3960, 3964]"
593.0,"[3970, 3976]"
594.0,"[4010, 4015]"
595.0,"[4035, 4063]"
596.0,"[4030, 4071]"
597.0,"[4350, 4357]"
598.0,"[4200, 4374]"
599.0,"[4055, 4061]"
600.0,"[4060, 4077]"
601.0,"[4065, 4070]"
602.0,"[4070, 4074]"
603.0,"[4075, 4080]"
604.0,"[4075, 4196]"
605.0,"[4080, 4095]"
606.0,"[4090, 4102]"
607.0,"[4090, 4103]"
608.0,"[4090, 4100]"
609.0,"[4095, 4107]"
610.0,"[4105, 4111]"
611.0,"[4100, 4128]"
612.0,"[4200, 4760]"
613.0,"[4200, 4749]"
614.0,"[4200, 4748]"
615.0,"[4200, 4753]"
616.0,"[4150, 4157]"
617.0,"[4150, 4177]"
618.0,"[4200, 4229]"
619.0,"[4200, 4338]"
620.0,"[3600, 3635]"
621.0,"[3600, 3624]"
622.0,"[3600, 3645]"
624.0,"[3600, 3612]"
625.0,"[3600, 3613]"
626.0,"[3625, 3629]"
627.0,"[3640, 3644]"
628.0,"[3645, 3661]"
629.0,"[3660, 3895]"
630.0,"[3660, 3856]"
631.0,"[3655, 3671]"
632.0,"[3665, 3694]"
633.0,"[3675, 3685]"
634.0,"[3695, 3700]"
635.0,"[3715, 3762]"
636.0,"[4255, 4331]"
637.0,"[4200, 4329]"
639.0,"[4200, 4362]"
640.0,"[4350, 4361]"
642.0,"[4200, 4374]"
643.0,"[4200, 4343]"
644.0,"[4200, 4420]"
645.0,"[4200, 4224]"
646.0,"[4205, 4342]"
648.0,"[4375, 4381]"
649.0,"[4310, 4369]"
650.0,"[4215, 4221]"
651.0,"[4220, 4225]"
652.0,"[4225, 4331]"
653.0,"[4345, 4404]"
654.0,"[4350, 4403]"
655.0,"[4315, 4319]"
656.0,"[4395, 4400]"
657.0,"[4330, 4397]"
658.0,"[4420, 4493]"
659.0,"[4345, 4353]"
660.0,"[4375, 4413]"
661.0,"[4360, 4367]"
662.0,"[4375, 4380]"
663.0,"[4370, 4378]"
664.0,"[4380, 4390]"
665.0,"[4405, 4417]"
666.0,"[4400, 4407]"
667.0,"[4400, 4472]"
668.0,"[4420, 4439]"
669.0,"[4420, 4441]"
670.0,"[4430, 4439]"
671.0,"[4450, 4461]"
672.0,"[4475, 4495]"
673.0,"[4495, 4499]"
674.0,"[4505, 4783]"
675.0,"[4500, 4522]"
676.0,"[4505, 4509]"
677.0,"[4510, 4514]"
678.0,"[4530, 4541]"
679.0,"[4530, 4534]"
680.0,"[4775, 4797]"
681.0,"[4725, 4775]"
682.0,"[4535, 4561]"
683.0,"[4540, 4559]"
684.0,"[4545, 4553]"
685.0,"[4545, 4583]"
686.0,"[4545, 4558]"
687.0,"[4550, 4557]"
688.0,"[4550, 4554]"
689.0,"[4555, 4560]"
690.0,"[4565, 4569]"
691.0,"[4565, 4571]"
692.0,"[4580, 4586]"
693.0,"[4580, 4584]"
694.0,"[4585, 4597]"
695.0,"[4680, 4707]"
696.0,"[4800, 4804]"
697.0,"[4800, 4817]"
698.0,"[4695, 4718]"
699.0,"[4740, 4754]"
700.0,"[4720, 4750]"
701.0,"[4730, 4746]"
702.0,"[4750, 4760]"
703.0,"[4820, 4832]"
704.0,"[4775, 4785]"
705.0,"[4800, 4832]"
706.0,"[4800, 4825]"
707.0,"[4780, 4787]"
708.0,"[4790, 4797]"
709.0,"[4800, 4826]"
710.0,"[4800, 4801]"
711.0,"[5060, 5072]"
712.0,"[5340, 5350]"
713.0,"[5210, 5385]"
714.0,"[5240, 5385]"
715.0,"[5380, 5387]"
716.0,"[5215, 5283]"
717.0,"[5360, 5397]"
718.0,"[5350, 5374]"
719.0,"[4840, 4850]"
720.0,"[5240, 5324]"
721.0,"[5240, 5323]"
722.0,"[5235, 5322]"
723.0,"[5330, 5357]"
724.0,"[5335, 5372]"
725.0,"[5020, 5116]"
726.0,"[5050, 5064]"
727.0,"[4800, 5041]"
728.0,"[4800, 4809]"
729.0,"[4800, 4805]"
730.0,"[4800, 4805]"
732.0,"[4800, 4913]"
735.0,"[4835, 4845]"
738.0,"[4835, 4848]"
739.0,"[4845, 4849]"
740.0,"[4855, 4865]"
741.0,"[4860, 4886]"
742.0,"[4915, 4921]"
743.0,"[5205, 5220]"
744.0,"[5230, 5236]"
745.0,"[5220, 5231]"
746.0,"[4960, 5223]"
747.0,"[4975, 4980]"
748.0,"[4990, 5008]"
749.0,"[5010, 5015]"
750.0,"[5015, 5025]"
751.0,"[5015, 5032]"
752.0,"[5025, 5035]"
753.0,"[5045, 5049]"
754.0,"[5055, 5069]"
755.0,"[5190, 5240]"
756.0,"[5065, 5070]"
757.0,"[5065, 5071]"
758.0,"[5065, 5069]"
759.0,"[5070, 5089]"
760.0,"[5090, 5303]"
761.0,"[5085, 5238]"
762.0,"[5100, 5122]"
763.0,"[5100, 5110]"
764.0,"[5155, 5260]"
765.0,"[5140, 5146]"
766.0,"[5145, 5366]"
767.0,"[5170, 5185]"
768.0,"[5185, 5198]"
769.0,"[5165, 5175]"
770.0,"[5170, 5181]"
771.0,"[5175, 5183]"
772.0,"[5170, 5181]"
773.0,"[5175, 5291]"
774.0,"[5215, 5247]"
775.0,"[5230, 5247]"
776.0,"[5220, 5228]"
777.0,"[5235, 5286]"
778.0,"[5245, 5291]"
779.0,"[5225, 5241]"
780.0,"[5245, 5261]"
781.0,"[5230, 5247]"
782.0,"[5225, 5244]"
783.0,"[5230, 5302]"
784.0,"[5250, 5256]"
785.0,"[5250, 5256]"
786.0,"[5240, 5255]"
787.0,"[5250, 5283]"
788.0,"[5285, 5305]"
789.0,"[5270, 5324]"
790.0,"[5315, 5329]"
791.0,"[5400, 5411]"
792.0,"[5305, 5336]"
793.0,"[5315, 5319]"
794.0,"[5340, 5345]"
795.0,"[5345, 5351]"
796.0,"[5350, 5354]"
797.0,"[5400, 5795]"
798.0,"[5355, 5361]"
799.0,"[5360, 5376]"
800.0,"[5365, 5370]"
801.0,"[5370, 5393]"
802.0,"[5030, 5048]"
803.0,"[5400, 5404]"
804.0,"[6000, 6428]"
805.0,"[5040, 5044]"
806.0,"[5670, 5736]"
807.0,"[5795, 5799]"
808.0,"[5715, 5784]"
809.0,"[5775, 5780]"
810.0,"[5400, 5438]"
811.0,"[5425, 5669]"
812.0,"[5675, 5682]"
813.0,"[5400, 5434]"
814.0,"[5400, 5421]"
816.0,"[5410, 5421]"
817.0,"[5675, 5695]"
818.0,"[5425, 5448]"
819.0,"[5440, 5457]"
820.0,"[5440, 5455]"
821.0,"[5445, 5467]"
822.0,"[5450, 5454]"
823.0,"[5450, 5461]"
824.0,"[5450, 5461]"
825.0,"[5455, 5466]"
826.0,"[5460, 5470]"
827.0,"[5480, 5484]"
828.0,"[5495, 5702]"
829.0,"[5650, 5689]"
830.0,"[5645, 5710]"
831.0,"[5570, 5716]"
832.0,"[5560, 5579]"
833.0,"[5565, 5750]"
834.0,"[5575, 5737]"
835.0,"[5585, 5589]"
836.0,"[5600, 5682]"
837.0,"[5590, 5682]"
838.0,"[5595, 5619]"
839.0,"[5615, 5711]"
840.0,"[5705, 5716]"
841.0,"[5645, 5804]"
842.0,"[5665, 5735]"
843.0,"[5645, 5649]"
844.0,"[5720, 5741]"
845.0,"[5665, 5738]"
846.0,"[5680, 5771]"
847.0,"[5675, 5739]"
848.0,"[5680, 5734]"
849.0,"[5680, 5685]"
850.0,"[5680, 5685]"
851.0,"[5680, 5693]"
852.0,"[5680, 5733]"
853.0,"[5690, 5697]"
854.0,"[5690, 5706]"
855.0,"[5710, 5719]"
856.0,"[5690, 5696]"
857.0,"[5700, 5706]"
858.0,"[5725, 5729]"
859.0,"[5740, 5748]"
860.0,"[5735, 5744]"
861.0,"[5740, 5767]"
862.0,"[5740, 5820]"
863.0,"[5740, 5752]"
864.0,"[5745, 5862]"
865.0,"[5755, 5764]"
866.0,"[5750, 5754]"
867.0,"[5755, 5761]"
868.0,"[5755, 5859]"
869.0,"[5795, 5807]"
870.0,"[5770, 5775]"
871.0,"[5775, 5841]"
872.0,"[5810, 5834]"
873.0,"[5780, 5795]"
874.0,"[5795, 5802]"
875.0,"[5805, 5852]"
876.0,"[6105, 6145]"
877.0,"[6000, 6096]"
878.0,"[5845, 5866]"
879.0,"[5845, 5894]"
880.0,"[5865, 5876]"
881.0,"[5870, 5874]"
882.0,"[5880, 5888]"
883.0,"[5875, 5888]"
884.0,"[5885, 5897]"
885.0,"[5900, 5911]"
886.0,"[5900, 5910]"
887.0,"[5900, 5911]"
888.0,"[5900, 5909]"
889.0,"[5910, 5920]"
890.0,"[5910, 5921]"
891.0,"[5910, 5917]"
892.0,"[5925, 5954]"
893.0,"[5920, 5924]"
894.0,"[5935, 5939]"
895.0,"[6570, 6589]"
896.0,"[6575, 6593]"
897.0,"[6470, 6482]"
898.0,"[6250, 6255]"
899.0,"[6010, 6251]"
900.0,"[6115, 6272]"
901.0,"[6045, 6172]"
903.0,"[6140, 6145]"
904.0,"[6000, 6026]"
905.0,"[6000, 6046]"
906.0,"[6090, 6109]"
907.0,"[6000, 6043]"
908.0,"[6000, 6025]"
909.0,"[6175, 6210]"
910.0,"[6180, 6206]"
911.0,"[6085, 6092]"
912.0,"[6160, 6172]"
913.0,"[6165, 6197]"
914.0,"[6195, 6220]"
915.0,"[6230, 6234]"
916.0,"[6215, 6223]"
917.0,"[6260, 6300]"
918.0,"[6560, 6583]"
919.0,"[6320, 6325]"
920.0,"[6325, 6332]"
921.0,"[6415, 6429]"
922.0,"[6365, 6383]"
923.0,"[6365, 6369]"
924.0,"[6405, 6410]"
925.0,"[6375, 6408]"
926.0,"[6375, 6382]"
927.0,"[6375, 6400]"
928.0,"[6385, 6400]"
929.0,"[6385, 6389]"
930.0,"[6420, 6441]"
931.0,"[6390, 6404]"
932.0,"[6600, 6611]"
933.0,"[6405, 6441]"
934.0,"[6425, 6436]"
935.0,"[6415, 6578]"
936.0,"[6575, 6581]"
937.0,"[6435, 6556]"
938.0,"[6415, 6432]"
939.0,"[6420, 6429]"
940.0,"[6600, 6616]"
941.0,"[6600, 6612]"
942.0,"[6435, 6443]"
943.0,"[6430, 6576]"
944.0,"[6600, 6678]"
945.0,"[6600, 6603]"
946.0,"[6430, 6444]"
947.0,"[6435, 6440]"
948.0,"[6440, 6445]"
949.0,"[6440, 6463]"
950.0,"[6440, 6488]"
951.0,"[6450, 6472]"
952.0,"[6465, 6473]"
953.0,"[6470, 6478]"
954.0,"[6565, 6588]"
955.0,"[6560, 6590]"
956.0,"[6505, 6513]"
957.0,"[6570, 6588]"
958.0,"[6600, 6601]"
959.0,"[-999, -999]"
960.0,"[6600, 6611]"
961.0,"[7200, 7591]"
962.0,"[7200, 7218]"
963.0,"[7440, 7463]"
964.0,"[7190, 7194]"
965.0,"[7200, 7789]"
966.0,"[7200, 7788]"
967.0,"[7200, 7788]"
968.0,"[7185, 7192]"
969.0,"[7175, 7179]"
970.0,"[6845, 6886]"
971.0,"[6870, 6887]"
972.0,"[7055, 7070]"
973.0,"[6900, 6904]"
975.0,"[6610, 6628]"
976.0,"[7000, 7077]"
977.0,"[7045, 7090]"
978.0,"[6930, 7079]"
979.0,"[7040, 7088]"
980.0,"[7090, 7119]"
981.0,"[7075, 7099]"
982.0,"[6935, 7079]"
983.0,"[7065, 7092]"
984.0,"[7040, 7087]"
986.0,"[6605, 6610]"
988.0,"[6600, 6829]"
989.0,"[6790, 6798]"
991.0,"[6600, 6608]"
992.0,"[6610, 6625]"
993.0,"[6605, 6620]"
994.0,"[6635, 6760]"
995.0,"[6635, 6640]"
